termo,week,tweets,retweets,favs
from:IvanValente OR from:jandira_feghali OR from:jqcassol OR from:jeanwyllys_real OR from:jeronimogoergen OR from:jesussergioac OR from:JHC_40 OR from:JoaoCampos OR from:joaoromaneto OR from:joicehasselmann OR from:Jorge_Braz OR from:depjorgesolla,10,25,2326,13587
from:IvanValente OR from:jandira_feghali OR from:jqcassol OR from:jeanwyllys_real OR from:jeronimogoergen OR from:jesussergioac OR from:JHC_40 OR from:JoaoCampos OR from:joaoromaneto OR from:joicehasselmann OR from:Jorge_Braz OR from:depjorgesolla,11,75,10971,54837
from:Jarbas156 OR from:Jpprates OR from:SenadorKajuru OR from:jorginhomello OR from:joseserra_ OR from:KatiaAbreu OR from:lasiermartins OR from:leiladovolei OR from:SenadorHeinze OR from:_luizdocarmo OR from:MailzaGomes OR from:majorolimpio,11,100,2754,20800
from:JoseAirtonPT OR from:guimaraes13PT OR from:JoseMedeirosMT OR from:depjosenelto OR from:priante OR from:ZeRicardoAM OR from:josiasgomesba OR from:josimarPR22 OR from:JulianLemosopb1 OR from:DepJulioCesarPI OR from:JulioCesarRib,11,100,3453,17124
from:LourivalGomesrj OR from:lucasvgonzalez OR from:LucasRedecker OR from:VergilioLucas77 OR from:LucianoDucci OR from:LuisTibeOficial OR from:luisa_canziani OR from:depluizantonio OR from:DepLuizCarlos OR from:professorLFG OR from:Oficialluizlima,10,68,202,1322
from:LourivalGomesrj OR from:lucasvgonzalez OR from:LucasRedecker OR from:VergilioLucas77 OR from:LucianoDucci OR from:LuisTibeOficial OR from:luisa_canziani OR from:depluizantonio OR from:DepLuizCarlos OR from:professorLFG OR from:Oficialluizlima,11,32,33,320
from:lpbragancabr OR from:luizaerundina OR from:Luizianne13PT OR from:MajorVitorHugo OR from:marcelvanhattem OR from:Marceloalvaroan OR from:marceloaro OR from:Marcelobrumdep OR from:caleromarcelo OR from:MarceloFreixo OR from:marceloramosam,10,11,1576,7452
from:lpbragancabr OR from:luizaerundina OR from:Luizianne13PT OR from:MajorVitorHugo OR from:marcelvanhattem OR from:Marceloalvaroan OR from:marceloaro OR from:Marcelobrumdep OR from:caleromarcelo OR from:MarceloFreixo OR from:marceloramosam,11,89,7193,38892
from:marciobiolchi OR from:marciojerry OR from:marciolabre OR from:dpmarciomarinho OR from:MarcoBertaiolli OR from:depmarcon OR from:marcospereira04 OR from:MargaretCoelho OR from:JFMargarida OR from:mariadorosario OR from:DeputadaMariana,11,100,4158,21429
from:MariliaArraes OR from:mario_heringer OR from:depmarrecafilho OR from:mauricioptbrs OR from:natbonavides OR from:nelsonpelegrino OR from:nereucrispim OR from:newton1510 OR from:neyleprevost OR from:depnicoletti OR from:NiltoTatto,11,100,439,1443
from:onyxlorenzoni OR from:orlandosilva OR from:OsmarTerra OR from:OtoniDepFederal OR from:OttoAlencarFilh OR from:dep_padrejoao OR from:DGildenemyr OR from:PatriciaLFerraz OR from:Patrus_Ananias OR from:paulambelmonte OR from:paulaodopt,11,100,2026,9348
from:padilhando OR from:AleSerfiotis OR from:AlexisFonteyne OR from:Alice_Portugal OR from:alielmachado OR from:AlineSleutjes OR from:andrepdt12 OR from:achinaglia OR from:ArnaldoJardim OR from:aroldomartins OR from:ArthurLira_ OR from:DepArthurMaia,11,100,988,3262
from:pauloabiackel OR from:PauloBengtson OR from:PauloMartins10 OR from:pauloganime OR from:deppauloguedes OR from:DeputadoFederal OR from:pauloteixeira13 OR from:pedroocl OR from:pedropaulo OR from:uczai OR from:pedrowestphalen OR from:perpetua_acre,11,100,6081,29660
from:pinheirinhomg OR from:KatiaSastre OR from:PompeodeMattos OR from:marcofeliciano OR from:ProfIsrael OR from:professorjoziel OR from:luizaogoulart OR from:deppimentel OR from:profdorinha OR from:RafaelMottaRN OR from:ReginaldoLopes,10,7,747,3465
from:pinheirinhomg OR from:KatiaSastre OR from:PompeodeMattos OR from:marcofeliciano OR from:ProfIsrael OR from:professorjoziel OR from:luizaogoulart OR from:deppimentel OR from:profdorinha OR from:RafaelMottaRN OR from:ReginaldoLopes,11,93,6199,27854
from:RubensOtoni OR from:rubenspereirajr OR from:rfalcao13 OR from:samiabomfim OR from:samuelmoreira OR from:SandroAlex5555 OR from:dep_santini OR from:SargentoFAHUR OR from:Schiavinato_ OR from:DepSheridan OR from:sidneyleite_ OR from:silascamara_,11,100,25222,147964
from:Silvio_CFilho OR from:DepSostenes OR from:subgonzagamg OR from:tabataamaralsp OR from:taliriapetrone OR from:tedcontioficial OR from:TerezaCrisMS OR from:tiago_dimas OR from:TiagoMitraud OR from:deputadotoninho OR from:tuliogadelha,10,36,1964,18309
from:Silvio_CFilho OR from:DepSostenes OR from:subgonzagamg OR from:tabataamaralsp OR from:taliriapetrone OR from:tedcontioficial OR from:TerezaCrisMS OR from:tiago_dimas OR from:TiagoMitraud OR from:deputadotoninho OR from:tuliogadelha,11,64,3787,31584
from:StephanesJr OR from:renildo OR from:RicardoBarrosPP OR from:RicardoIzar OR from:robertodelucena OR from:rodrigoagost OR from:coelho_rodrigo OR from:RodrigoCastro45 OR from:RodrigoMaia OR from:RogerioCorreia_ OR from:deputadopeninha,10,43,3999,10615
from:StephanesJr OR from:renildo OR from:RicardoBarrosPP OR from:RicardoIzar OR from:robertodelucena OR from:rodrigoagost OR from:coelho_rodrigo OR from:RodrigoCastro45 OR from:RodrigoMaia OR from:RogerioCorreia_ OR from:deputadopeninha,11,57,4049,23484
from:WladGarotinho OR from:WolneyQueirozM OR from:Dep_ZeCarlosPT OR from:depzeneto OR from:ZeSilva_ OR from:ze_mg OR from:zeca_dirceu OR from:acirgurgacz OR from:Sen_Alessandro OR from:alvarodias_ OR from:angelocoronel_ OR from:Anastasia,10,8,119,687
from:WladGarotinho OR from:WolneyQueirozM OR from:Dep_ZeCarlosPT OR from:depzeneto OR from:ZeSilva_ OR from:ze_mg OR from:zeca_dirceu OR from:acirgurgacz OR from:Sen_Alessandro OR from:alvarodias_ OR from:angelocoronel_ OR from:Anastasia,11,92,3347,16448
